 [ 0.          0.00396292  0.00049536]
 [ 0.          0.          0.        ]
 [ 0.00099073  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.00053075  0.05307545  0.02653773]
 [ 0.06209828  0.27970761  0.01220735]
 [ 0.27493083  0.33384457  0.00796132]
 [ 0.44848755  0.25635442  0.        ]
 [ 0.37418193  0.07271337  0.        ]
 [ 0.31792194  0.02176093  0.        ]
 [ 0.31845272  0.00106151  0.        ]
 [ 0.23565499  0.          0.        ]
 [ 0.14542674  0.          0.        ]
 [ 0.11517373  0.          0.        ]
 [ 0.07483639  0.          0.        ]
 [ 0.12472731  0.          0.        ]],[[ 0.          0.00212302  0.00106151]
 [ 0.00053075  0.00212302  0.        ]
 [ 0.00159226  0.          0.        ]
 [ 0.00265377  0.          0.        ]
 [ 0.0058383   0.          0.        ]
 [ 0.01061509  0.          0.        ]
 [ 0.01433037  0.          0.        ]
 [ 0.01008434  0.          0.        ]
 [ 0.00796132  0.          0.        ]
 [ 0.00849207  0.          0.        ]
 [ 0.00265377  0.          0.        ]
 [ 0.00796132  0.          0.        ]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.00106151  0.01326886  0.00318453]
 [ 0.00371528  0.00530754  0.        ]
 [ 0.00053075  0.          0.        ]
 [ 0.00106151  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[  3.88397137e-04   0.00000000e+00   1.24287084e-02]
 [  1.94198568e-03   2.09734458e-02   8.42821822e-02]
 [  3.49557423e-03   2.33426675e-01   3.53441387e-02]
 [  1.04090430e-01   8.60299647e-01   0.00000000e+00]
 [  1.60408020e-01   1.29336253e-01   0.00000000e+00]
 [  6.71927035e-02   0.00000000e+00   0.00000000e+00]
 [  1.43706948e-01   0.00000000e+00   0.00000000e+00]
 [  1.62349999e-01   0.00000000e+00   0.00000000e+00]
 [  1.88372612e-01   0.00000000e+00   0.00000000e+00]
 [  1.67010769e-01   0.00000000e+00   0.00000000e+00]
 [  1.00983255e-01   0.00000000e+00   0.00000000e+00]
 [  1.30113035e-01   0.00000000e+00   0.00000000e+00]],[[ 0.          0.          0.00582596]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00155359  0.          0.        ]
 [ 0.00155359  0.          0.        ]
 [ 0.00310718  0.          0.        ]
 [ 0.01009833  0.          0.        ]
 [ 0.00737955  0.          0.        ]
 [ 0.00737955  0.          0.        ]
 [ 0.00077679  0.          0.        ]
 [ 0.0003884   0.          0.        ]
 [ 0.00310718  0.          0.        ]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00466077  0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00543756  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00155359  0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.0003884   0.          0.        ]
 [ 0.00116519  0.          0.        ]
 [ 0.00116519  0.          0.        ]
 [ 0.00155359  0.          0.        ]
 [ 0.00116519  0.          0.        ]
 [ 0.0003884   0.          0.        ]
 [ 0.02369223  0.          0.        ]
 [ 0.00893313  0.          0.        ]
 [ 0.00466077  0.          0.        ]
 [ 0.00077679  0.          0.        ]
 [ 0.01087512  0.          0.        ]]
h1.jpg,[[ 0.0395924   0.00600956  0.01767518]
 [ 0.00318153  0.          0.        ]
 [ 0.00459555  0.          0.        ]
 [ 0.00176752  0.          0.        ]
 [ 0.00141401  0.          0.        ]
 [ 0.00212102  0.          0.        ]
 [ 0.00141401  0.          0.        ]
 [ 0.00106051  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00353504  0.          0.        ]],[[ 0.          0.0003535   0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00106051  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00070701  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.0003535   0.          0.        ]
 [ 0.00070701  0.          0.        ]
 [ 0.00070701  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00070701  0.          0.        ]],[[ 0.          0.          0.01307963]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.0003535   0.          0.        ]
 [ 0.00141401  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00141401  0.          0.        ]],[[  3.53503536e-04   1.06051064e-03   5.00914514e-01]
 [  3.53503536e-04   7.07007071e-04   7.21500695e-01]
 [  3.53503536e-04   0.00000000e+00   7.91847929e-02]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  3.53503536e-04   7.07007071e-04   1.66146662e-02]
 [  1.06051064e-03   2.19172183e-02   0.00000000e+00]
 [  3.18153179e-03   1.20191202e-02   1.06051064e-03]
 [  4.59554605e-03   8.83758813e-03   1.62611622e-02]
 [  1.16656171e-02   5.05510047e-02   2.28716791e-01]
 [  1.59076583e-02   3.83197844e-01   1.14888646e-01]
 [  1.66146662e-02   1.76751763e-02   1.06051064e-03]
 [  3.57038565e-02   7.07007071e-04   0.00000000e+00]],[[ 0.          0.00176752  0.00212102]
 [ 0.0003535   0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00070701  0.          0.        ]
 [ 0.00459555  0.          0.        ]
 [ 0.00671657  0.          0.        ]
 [ 0.01590766  0.          0.        ]
 [ 0.01555416  0.          0.        ]
 [ 0.01414014  0.          0.        ]
 [ 0.01873569  0.          0.        ]
 [ 0.0098981   0.          0.        ]
 [ 0.01838218  0.          0.        ]],[[ 0.00106051  0.00070701  0.0003535 ]
 [ 0.          0.          0.        ]
 [ 0.0003535   0.          0.        ]
 [ 0.00848409  0.          0.        ]
 [ 0.0003535   0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00424204  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00070701  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.0003535   0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.0003535   0.00141401  0.00212102]
 [ 0.0003535   0.          0.        ]
 [ 0.0003535   0.          0.        ]
 [ 0.00141401  0.          0.        ]
 [ 0.00070701  0.          0.        ]
 [ 0.00106051  0.          0.        ]
 [ 0.0003535   0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.0003535   0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.0003535   0.          0.        ]],[[ 0.01097465  0.          0.11368612]
 [ 0.00478382  0.          0.        ]
 [ 0.00787924  0.          0.        ]
 [ 0.00675363  0.          0.        ]
 [ 0.00309541  0.          0.        ]
 [ 0.00253261  0.          0.        ]
 [ 0.00168841  0.          0.        ]
 [ 0.0005628   0.          0.        ]
 [ 0.0002814   0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.          0.00393962]
 [ 0.00225121  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.          0.00309541]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.          0.03151695]
 [ 0.0005628   0.          0.00309541]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[  1.96980918e-03   8.44203867e-04   7.55281091e-01]
 [  8.72344058e-03   5.34662465e-03   6.15424633e-01]
 [  9.56764445e-03   1.40700652e-03   1.85162053e-01]
 [  6.19082851e-03   6.75363094e-03   2.92657353e-02]
 [  3.65821691e-03   9.56764445e-03   5.62802609e-03]
 [  5.62802597e-04   7.87923671e-03   2.53261160e-03]
 [  4.50242078e-03   1.60398744e-02   6.75363094e-03]
 [  1.96980918e-03   8.44203867e-03   6.75363094e-03]
 [  1.40700652e-03   4.22101934e-03   5.34662465e-03]
 [  1.68840773e-03   5.62802597e-04   2.53261160e-03]
 [  0.00000000e+00   2.81401299e-04   0.00000000e+00]
 [  2.25121039e-03   0.00000000e+00   0.00000000e+00]],[[ 0.          0.          0.01378866]
 [ 0.00253261  0.          0.        ]
 [ 0.00112561  0.          0.        ]
 [ 0.0002814   0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.0002814   0.          0.        ]
 [ 0.0002814   0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00225121  0.          0.        ]],[[ 0.00928624  0.          0.00759784]
 [ 0.0008442   0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.          0.00703503]
 [ 0.00590943  0.          0.        ]
 [ 0.00140701  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.01617631  0.00111561  0.05578039]
 [ 0.0005578   0.          0.        ]
 [ 0.00278902  0.          0.        ]
 [ 0.00836706  0.          0.        ]
 [ 0.00334682  0.          0.        ]
 [ 0.00390463  0.          0.        ]
 [ 0.00502024  0.          0.        ]
 [ 0.00669365  0.          0.        ]
 [ 0.00278902  0.          0.        ]
 [ 0.00278902  0.          0.        ]
 [ 0.00613584  0.          0.        ]
 [ 0.03123702  0.          0.        ]],[[ 0.          0.          0.03346824]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.0005578   0.          0.        ]
 [ 0.00278902  0.          0.        ]
 [ 0.00278902  0.          0.        ]
 [ 0.00111561  0.          0.        ]
 [ 0.00334682  0.          0.        ]
 [ 0.0005578   0.          0.        ]
 [ 0.00223122  0.          0.        ]],[[ 0.          0.          0.02063874]
 [ 0.          0.          0.        ]
 [ 0.00223122  0.          0.        ]
 [ 0.00390463  0.          0.        ]
 [ 0.00223122  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00334682  0.          0.        ]
 [ 0.0005578   0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00278902  0.          0.        ]],[[ 0.          0.          0.04741333]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.0005578   0.          0.        ]
 [ 0.0005578   0.          0.        ]
 [ 0.00223122  0.          0.        ]
 [ 0.00613584  0.          0.        ]
 [ 0.00334682  0.          0.        ]
 [ 0.00278902  0.          0.        ]
 [ 0.0005578   0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00446243  0.          0.        ]],[[ 0.          0.          0.16232094]
 [ 0.          0.          0.0574538 ]
 [ 0.00111561  0.00334682  0.02510118]
 [ 0.00446243  0.01338729  0.06024282]
 [ 0.01227169  0.18630651  0.06693647]
 [ 0.04852894  0.43899167  0.06693647]
 [ 0.11713882  0.51875764  0.00390463]
 [ 0.14335561  0.36145693  0.00223122]
 [ 0.11881223  0.30344531  0.01282949]
 [ 0.08143937  0.36424595  0.0145029 ]
 [ 0.05299137  0.05522259  0.        ]
 [ 0.16008972  0.00278902  0.        ]],[[ 0.          0.          0.01059827]
 [ 0.0005578   0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00111561  0.          0.        ]
 [ 0.00278902  0.          0.        ]
 [ 0.00502024  0.          0.        ]
 [ 0.00390463  0.          0.        ]
 [ 0.00334682  0.          0.        ]
 [ 0.00223122  0.          0.        ]
 [ 0.00167341  0.          0.        ]
 [ 0.08088157  0.          0.        ]],[[ 0.          0.          0.00446243]
 [ 0.0005578   0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.0005578   0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.0005578   0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.          0.01673412]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.0005578   0.          0.        ]
 [ 0.00111561  0.          0.        ]
 [ 0.00167341  0.          0.        ]
 [ 0.00111561  0.          0.        ]
 [ 0.00111561  0.          0.        ]
 [ 0.00111561  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.0005578   0.          0.        ]],[[ 0.18015139  0.00336103  0.00470545]
 [ 0.00403324  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00336103  0.          0.        ]
 [ 0.00067221  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.00336103  0.          0.00873869]
 [ 0.00873869  0.          0.        ]
 [ 0.00134441  0.          0.        ]
 [ 0.00067221  0.          0.        ]
 [ 0.00134441  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00067221  0.          0.        ]],[[ 0.00873869  0.          0.00268883]
 [ 0.00268883  0.          0.        ]
 [ 0.00470545  0.          0.        ]
 [ 0.00873869  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00067221  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.02218282  0.          0.        ]],[[ 0.01209972  0.00941089  0.10486425]
 [ 0.02621606  0.          0.        ]
 [ 0.00873869  0.          0.        ]
 [ 0.01277193  0.          0.        ]
 [ 0.00537765  0.          0.        ]
 [ 0.00201662  0.          0.        ]
 [ 0.00941089  0.          0.        ]
 [ 0.00134441  0.          0.        ]
 [ 0.00336103  0.          0.        ]
 [ 0.00067221  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.01142751  0.          0.        ]],[[ 0.11696397  0.04436564  0.18216801]
 [ 0.17611815  0.03629916  0.39660195]
 [ 0.1404912   0.06856509  0.10419203]
 [ 0.10217541  0.07932039  0.0302493 ]
 [ 0.09612556  0.09343673  0.03293813]
 [ 0.1001588   0.26753825  0.25073311]
 [ 0.10217541  0.26484942  0.02487165]
 [ 0.07394274  0.0705817   0.02151061]
 [ 0.04839888  0.13713017  0.06654846]
 [ 0.03361033  0.56330919  0.23930559]
 [ 0.02554385  0.01344413  0.        ]
 [ 0.03495475  0.00067221  0.        ]],[[ 0.          0.00268883  0.01344413]
 [ 0.00739427  0.00604986  0.00470545]
 [ 0.01209972  0.00604986  0.01277193]
 [ 0.01882179  0.00470545  0.00067221]
 [ 0.01209972  0.00201662  0.00067221]
 [ 0.01546075  0.00268883  0.00201662]
 [ 0.01142751  0.          0.        ]
 [ 0.01546075  0.00268883  0.        ]
 [ 0.00470545  0.00268883  0.        ]
 [ 0.01075531  0.          0.        ]
 [ 0.00067221  0.          0.        ]
 [ 0.04100461  0.          0.        ]],[[ 0.00470545  0.00067221  0.00134441]
 [ 0.00067221  0.          0.        ]
 [ 0.00201662  0.          0.        ]
 [ 0.01142751  0.          0.        ]
 [ 0.00201662  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00403324  0.          0.        ]
 [ 0.00067221  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00134441  0.          0.        ]],[[ 0.00134441  0.00067221  0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]]
h5.jpg,[[ 0.00194748  0.00129832  0.01038655]
 [ 0.00194748  0.00129832  0.00032458]
 [ 0.0016229   0.          0.        ]
 [ 0.00097374  0.          0.        ]
 [ 0.00097374  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00129832  0.          0.        ]
 [ 0.00064916  0.          0.        ]
 [ 0.00129832  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00227206  0.          0.        ]],[[ 0.00032458  0.00064916  0.00064916]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.00032458  0.          0.00064916]
 [ 0.00032458  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.          0.00064916]
 [ 0.00064916  0.00032458  0.        ]
 [ 0.00129832  0.          0.        ]
 [ 0.00097374  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.00097374  0.00097374  0.01038655]
 [ 0.00259664  0.00519327  0.00389496]
 [ 0.00551785  0.00357038  0.00551785]
 [ 0.00714075  0.01687814  0.04414283]
 [ 0.01882562  0.03245797  0.15579823]
 [ 0.03245797  0.02823843  0.83871382]
 [ 0.00778991  0.10126885  0.45213947]
 [ 0.00227206  0.04057246  0.18793163]
 [ 0.00292122  0.0558277   0.09347894]
 [ 0.00421954  0.04738863  0.02044852]
 [ 0.00097374  0.00486869  0.        ]
 [ 0.00227206  0.00389496  0.        ]],[[ 0.          0.00227206  0.00194748]
 [ 0.00389496  0.00064916  0.        ]
 [ 0.00292122  0.          0.        ]
 [ 0.00454412  0.          0.        ]
 [ 0.00129832  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.00129832  0.0016229   0.00064916]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.00064916  0.00032458  0.00227206]
 [ 0.00097374  0.          0.        ]
 [ 0.00032458  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   3.49023566e-03]
 [  0.00000000e+00   3.14121204e-03   1.46589894e-02]
 [  0.00000000e+00   5.93340024e-03   1.64041072e-02]
 [  0.00000000e+00   7.67851807e-03   2.77124703e-01]
 [  0.00000000e+00   1.60550829e-02   8.71511817e-01]
 [  0.00000000e+00   1.04707070e-02   1.73115686e-01]
 [  3.49023554e-04   1.11687537e-02   3.14121204e-03]
 [  2.79218843e-03   1.39609426e-02   1.39609422e-03]
 [  6.98047108e-04   3.56004015e-02   2.79218843e-03]
 [  6.98047108e-04   3.83925922e-02   0.00000000e+00]
 [  6.98047108e-04   6.63144747e-03   0.00000000e+00]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.00034902]
 [ 0.          0.00209414  0.01012168]
 [ 0.          0.0059334   0.00383926]
 [ 0.00104707  0.01675313  0.00767852]
 [ 0.00174512  0.03525138  0.04502404]
 [ 0.00034902  0.16508815  0.08062444]
 [ 0.          0.16822936  0.00698047]
 [ 0.          0.14414673  0.00383926]
 [ 0.          0.20662194  0.00034902]
 [ 0.          0.01535704  0.        ]
 [ 0.          0.00139609  0.        ]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
